window_start,window_end,y_true,y_pred,y_score
2026-02-13 13:04:00+00:00,2026-02-13 13:19:00+00:00,1,1,0.99604994
2026-02-13 13:09:00+00:00,2026-02-13 13:24:00+00:00,1,1,0.99604994
2026-02-13 13:14:00+00:00,2026-02-13 13:29:00+00:00,1,1,0.9921858
2026-02-13 20:54:00+00:00,2026-02-13 21:09:00+00:00,1,1,0.9975642
2026-02-13 23:04:00+00:00,2026-02-13 23:19:00+00:00,1,1,0.98167187
2026-02-13 23:09:00+00:00,2026-02-13 23:24:00+00:00,1,1,0.98167187
2026-02-13 23:14:00+00:00,2026-02-13 23:29:00+00:00,1,1,0.98167187
2026-02-14 04:59:00+00:00,2026-02-14 05:14:00+00:00,1,1,0.9944688
2026-02-14 05:24:00+00:00,2026-02-14 05:39:00+00:00,1,1,0.99969006
2026-02-14 05:29:00+00:00,2026-02-14 05:44:00+00:00,1,1,0.99604994
2026-02-14 05:34:00+00:00,2026-02-14 05:49:00+00:00,1,1,0.99604994
2026-02-14 06:14:00+00:00,2026-02-14 06:29:00+00:00,1,1,0.9966575
2026-02-14 06:19:00+00:00,2026-02-14 06:34:00+00:00,1,1,0.9966575
2026-02-14 15:29:00+00:00,2026-02-14 15:44:00+00:00,1,1,0.99675554
2026-02-14 15:34:00+00:00,2026-02-14 15:49:00+00:00,1,1,0.99675554
2026-02-14 15:39:00+00:00,2026-02-14 15:54:00+00:00,1,1,0.9982551
2026-02-14 15:44:00+00:00,2026-02-14 15:59:00+00:00,1,1,0.98983896
2026-02-14 15:49:00+00:00,2026-02-14 16:04:00+00:00,1,1,0.98983896
2026-02-14 20:29:00+00:00,2026-02-14 20:44:00+00:00,1,1,0.99545926
2026-02-14 20:34:00+00:00,2026-02-14 20:49:00+00:00,1,1,0.99545926
2026-02-15 01:29:00+00:00,2026-02-15 01:44:00+00:00,1,1,0.99860114
2026-02-15 09:19:00+00:00,2026-02-15 09:34:00+00:00,1,1,0.9829899
2026-02-15 09:24:00+00:00,2026-02-15 09:39:00+00:00,1,1,0.9829899
2026-02-15 13:03:00+00:00,2026-02-15 13:18:00+00:00,1,1,0.9850347
2026-02-15 13:08:00+00:00,2026-02-15 13:23:00+00:00,1,1,0.9850347
2026-02-15 20:29:00+00:00,2026-02-15 20:44:00+00:00,1,1,0.99863094
2026-02-15 20:34:00+00:00,2026-02-15 20:49:00+00:00,1,1,0.99863094
2026-02-15 21:09:00+00:00,2026-02-15 21:24:00+00:00,1,1,0.87255186
2026-02-15 21:54:00+00:00,2026-02-15 22:09:00+00:00,1,1,0.9852625
2026-02-16 18:14:00+00:00,2026-02-16 18:29:00+00:00,1,1,0.99892837
2026-02-16 18:19:00+00:00,2026-02-16 18:34:00+00:00,1,1,0.99892837
2026-02-16 18:24:00+00:00,2026-02-16 18:39:00+00:00,1,1,0.99892837
2026-02-17 03:39:00+00:00,2026-02-17 03:54:00+00:00,1,1,0.9927327
2026-02-17 03:44:00+00:00,2026-02-17 03:59:00+00:00,1,1,0.99933904
2026-02-17 03:49:00+00:00,2026-02-17 04:04:00+00:00,1,1,0.9995116
2026-02-17 03:54:00+00:00,2026-02-17 04:09:00+00:00,1,1,0.9982126
2026-02-17 03:59:00+00:00,2026-02-17 04:14:00+00:00,1,1,0.99212295
2026-02-17 04:09:00+00:00,2026-02-17 04:24:00+00:00,1,1,0.99765044
2026-02-17 07:34:00+00:00,2026-02-17 07:49:00+00:00,1,1,0.99682885
2026-02-17 07:39:00+00:00,2026-02-17 07:54:00+00:00,1,1,0.99682885
2026-02-17 15:53:00+00:00,2026-02-17 16:08:00+00:00,1,1,0.99960226
2026-02-18 00:14:00+00:00,2026-02-18 00:29:00+00:00,1,1,0.99936396
2026-02-18 00:19:00+00:00,2026-02-18 00:34:00+00:00,1,1,0.99936396
2026-02-18 06:14:00+00:00,2026-02-18 06:29:00+00:00,1,1,0.98950213
2026-02-18 11:44:00+00:00,2026-02-18 11:59:00+00:00,1,1,0.9537592
2026-02-18 11:49:00+00:00,2026-02-18 12:04:00+00:00,1,1,0.99025154
2026-02-18 11:54:00+00:00,2026-02-18 12:09:00+00:00,1,1,0.99025154
2026-02-18 11:59:00+00:00,2026-02-18 12:14:00+00:00,1,1,0.9921374
2026-02-18 12:09:00+00:00,2026-02-18 12:24:00+00:00,1,1,0.97275
2026-02-18 22:04:00+00:00,2026-02-18 22:19:00+00:00,1,1,0.9962923
2026-02-18 22:14:00+00:00,2026-02-18 22:29:00+00:00,1,1,0.9972012
2026-02-18 22:19:00+00:00,2026-02-18 22:34:00+00:00,1,1,0.99943393
2026-02-18 22:24:00+00:00,2026-02-18 22:39:00+00:00,1,1,0.99943393
2026-02-18 22:29:00+00:00,2026-02-18 22:44:00+00:00,1,1,0.9981325
2026-02-18 22:44:00+00:00,2026-02-18 22:59:00+00:00,1,1,0.9640115
2026-02-18 22:49:00+00:00,2026-02-18 23:04:00+00:00,1,1,0.99805367
2026-02-18 22:54:00+00:00,2026-02-18 23:09:00+00:00,1,1,0.99805367
2026-02-18 22:59:00+00:00,2026-02-18 23:14:00+00:00,1,1,0.98950493
2026-02-18 23:09:00+00:00,2026-02-18 23:24:00+00:00,1,1,0.99981207
2026-02-18 23:14:00+00:00,2026-02-18 23:29:00+00:00,1,1,0.9985649
2026-02-18 23:19:00+00:00,2026-02-18 23:34:00+00:00,1,1,0.9985649
2026-02-18 23:24:00+00:00,2026-02-18 23:39:00+00:00,1,1,0.9996425
2026-02-19 02:19:00+00:00,2026-02-19 02:34:00+00:00,1,1,0.99909604
2026-02-19 02:24:00+00:00,2026-02-19 02:39:00+00:00,1,1,0.99909604
2026-02-19 12:04:00+00:00,2026-02-19 12:19:00+00:00,1,1,0.950691
2026-02-19 12:14:00+00:00,2026-02-19 12:29:00+00:00,1,1,0.99635893
2026-02-19 12:24:00+00:00,2026-02-19 12:39:00+00:00,1,1,0.99973446
2026-02-19 12:34:00+00:00,2026-02-19 12:49:00+00:00,1,1,0.99617213
2026-02-19 12:39:00+00:00,2026-02-19 12:54:00+00:00,1,1,0.9983192
2026-02-19 12:44:00+00:00,2026-02-19 12:59:00+00:00,1,1,0.9983192
2026-02-20 09:39:00+00:00,2026-02-20 09:54:00+00:00,1,1,0.96870774
2026-02-20 17:07:00+00:00,2026-02-20 17:22:00+00:00,0,1,0.9958331
2026-02-20 17:12:00+00:00,2026-02-20 17:27:00+00:00,0,1,0.9958331
2026-02-20 17:17:00+00:00,2026-02-20 17:32:00+00:00,0,1,0.9958331
2026-02-20 23:54:00+00:00,2026-02-21 00:09:00+00:00,1,1,0.99958044
2026-02-21 11:49:00+00:00,2026-02-21 12:04:00+00:00,1,1,0.9941612
2026-02-21 11:54:00+00:00,2026-02-21 12:09:00+00:00,1,1,0.9971968
2026-02-21 11:59:00+00:00,2026-02-21 12:14:00+00:00,1,1,0.9992741
2026-02-21 12:04:00+00:00,2026-02-21 12:19:00+00:00,1,1,0.9942694
2026-02-21 21:19:00+00:00,2026-02-21 21:34:00+00:00,1,1,0.996725
2026-02-21 21:24:00+00:00,2026-02-21 21:39:00+00:00,1,1,0.994288
2026-02-21 21:29:00+00:00,2026-02-21 21:44:00+00:00,1,1,0.994288
2026-02-22 00:39:00+00:00,2026-02-22 00:54:00+00:00,1,1,0.9966305
2026-02-22 00:44:00+00:00,2026-02-22 00:59:00+00:00,1,1,0.9966305
2026-02-22 00:49:00+00:00,2026-02-22 01:04:00+00:00,1,1,0.99885964
2026-02-22 00:59:00+00:00,2026-02-22 01:14:00+00:00,1,1,0.9948166
2026-02-22 01:09:00+00:00,2026-02-22 01:24:00+00:00,1,1,0.9994702
2026-02-22 01:19:00+00:00,2026-02-22 01:34:00+00:00,1,1,0.9939633
2026-02-22 01:24:00+00:00,2026-02-22 01:39:00+00:00,1,1,0.9979095
2026-02-22 01:29:00+00:00,2026-02-22 01:44:00+00:00,1,1,0.9981152
2026-02-22 01:34:00+00:00,2026-02-22 01:49:00+00:00,1,1,0.9755265
2026-02-22 01:54:00+00:00,2026-02-22 02:09:00+00:00,1,1,0.9988238
2026-02-22 01:59:00+00:00,2026-02-22 02:14:00+00:00,1,1,0.99662006
2026-02-22 02:04:00+00:00,2026-02-22 02:19:00+00:00,1,1,0.99366874
2026-02-22 02:09:00+00:00,2026-02-22 02:24:00+00:00,1,1,0.9980738
2026-02-22 02:14:00+00:00,2026-02-22 02:29:00+00:00,1,1,0.9980738
2026-02-22 02:19:00+00:00,2026-02-22 02:34:00+00:00,1,1,0.99985826
2026-02-22 02:29:00+00:00,2026-02-22 02:44:00+00:00,1,1,0.9972101
2026-02-22 05:09:00+00:00,2026-02-22 05:24:00+00:00,1,1,0.9987752
2026-02-22 08:24:00+00:00,2026-02-22 08:39:00+00:00,1,1,0.9927315
2026-02-22 20:08:00+00:00,2026-02-22 20:23:00+00:00,1,1,0.9974617
2026-02-23 03:54:00+00:00,2026-02-23 04:09:00+00:00,1,1,0.9991542
2026-02-23 03:59:00+00:00,2026-02-23 04:14:00+00:00,1,1,0.9950117
2026-02-23 04:04:00+00:00,2026-02-23 04:19:00+00:00,1,1,0.9950117
2026-02-23 04:09:00+00:00,2026-02-23 04:24:00+00:00,1,1,0.99637294
2026-02-23 09:13:00+00:00,2026-02-23 09:28:00+00:00,1,1,0.94454587
2026-02-23 09:18:00+00:00,2026-02-23 09:33:00+00:00,1,1,0.94454587
2026-02-23 13:04:00+00:00,2026-02-23 13:19:00+00:00,1,1,0.99785066
2026-02-23 13:09:00+00:00,2026-02-23 13:24:00+00:00,1,1,0.99785066
2026-02-23 21:19:00+00:00,2026-02-23 21:34:00+00:00,1,1,0.99976736
2026-02-23 21:24:00+00:00,2026-02-23 21:39:00+00:00,1,1,0.99884677
2026-02-23 21:29:00+00:00,2026-02-23 21:44:00+00:00,1,1,0.99956614
2026-02-24 17:27:00+00:00,2026-02-24 17:42:00+00:00,0,1,0.9930025
2026-02-24 17:32:00+00:00,2026-02-24 17:47:00+00:00,0,1,0.9930025
2026-02-24 19:08:00+00:00,2026-02-24 19:23:00+00:00,1,1,0.99591124
2026-02-24 19:13:00+00:00,2026-02-24 19:28:00+00:00,1,1,0.99591124
2026-02-24 19:18:00+00:00,2026-02-24 19:33:00+00:00,1,1,0.99896646
2026-02-24 19:23:00+00:00,2026-02-24 19:38:00+00:00,1,1,0.7449946
2026-02-24 19:28:00+00:00,2026-02-24 19:43:00+00:00,1,1,0.7449946
2026-02-25 00:34:00+00:00,2026-02-25 00:49:00+00:00,1,1,0.99924624
2026-02-25 00:39:00+00:00,2026-02-25 00:54:00+00:00,1,1,0.9993825
2026-02-25 00:44:00+00:00,2026-02-25 00:59:00+00:00,1,1,0.9993825
2026-02-25 08:34:00+00:00,2026-02-25 08:49:00+00:00,1,1,0.9995053
2026-02-25 08:39:00+00:00,2026-02-25 08:54:00+00:00,1,1,0.9995053
2026-02-25 08:44:00+00:00,2026-02-25 08:59:00+00:00,1,1,0.9876599
2026-02-25 08:59:00+00:00,2026-02-25 09:14:00+00:00,1,1,0.98385024
2026-02-25 09:09:00+00:00,2026-02-25 09:24:00+00:00,1,1,0.9981505
2026-02-25 18:14:00+00:00,2026-02-25 18:29:00+00:00,1,1,0.9888467
2026-02-25 18:19:00+00:00,2026-02-25 18:34:00+00:00,1,1,0.9888467
2026-02-25 18:24:00+00:00,2026-02-25 18:39:00+00:00,1,1,0.9888467
2026-02-26 17:39:00+00:00,2026-02-26 17:54:00+00:00,1,1,0.9946036
2026-02-26 17:44:00+00:00,2026-02-26 17:59:00+00:00,1,1,0.9946036
2026-02-26 20:04:00+00:00,2026-02-26 20:19:00+00:00,1,1,0.99609727
2026-02-26 20:09:00+00:00,2026-02-26 20:24:00+00:00,1,1,0.99609727
2026-02-26 20:14:00+00:00,2026-02-26 20:29:00+00:00,1,1,0.99894124
2026-02-26 20:19:00+00:00,2026-02-26 20:34:00+00:00,1,1,0.9985098
2026-02-26 20:24:00+00:00,2026-02-26 20:39:00+00:00,1,1,0.9985098
2026-02-26 22:59:00+00:00,2026-02-26 23:14:00+00:00,1,1,0.99870753
2026-02-27 03:54:00+00:00,2026-02-27 04:09:00+00:00,1,1,0.9963123
2026-02-27 03:59:00+00:00,2026-02-27 04:14:00+00:00,1,1,0.98379827
2026-02-27 04:04:00+00:00,2026-02-27 04:19:00+00:00,1,1,0.9988889
2026-02-27 04:09:00+00:00,2026-02-27 04:24:00+00:00,1,1,0.99638003
2026-02-27 04:14:00+00:00,2026-02-27 04:29:00+00:00,1,1,0.9995425
2026-02-27 10:34:00+00:00,2026-02-27 10:49:00+00:00,1,1,0.9997427
2026-02-27 10:39:00+00:00,2026-02-27 10:54:00+00:00,1,1,0.9997427
2026-02-27 10:44:00+00:00,2026-02-27 10:59:00+00:00,1,1,0.9994987
2026-02-27 19:54:00+00:00,2026-02-27 20:09:00+00:00,1,1,0.9898309
2026-02-27 19:59:00+00:00,2026-02-27 20:14:00+00:00,1,1,0.9608114
2026-02-27 20:04:00+00:00,2026-02-27 20:19:00+00:00,1,1,0.9990225
2026-02-27 20:09:00+00:00,2026-02-27 20:24:00+00:00,1,1,0.9988023
2026-02-28 21:04:00+00:00,2026-02-28 21:19:00+00:00,1,1,0.99887127
2026-02-28 22:43:00+00:00,2026-02-28 22:58:00+00:00,1,1,0.98463887
2026-02-28 22:48:00+00:00,2026-02-28 23:03:00+00:00,1,1,0.9919321
2026-02-28 22:53:00+00:00,2026-02-28 23:08:00+00:00,1,1,0.9919321
2026-02-28 22:58:00+00:00,2026-02-28 23:13:00+00:00,1,1,0.9865393
2026-03-01 04:44:00+00:00,2026-03-01 04:59:00+00:00,1,1,0.9993273
2026-03-01 04:54:00+00:00,2026-03-01 05:09:00+00:00,1,1,0.9982628
2026-03-01 04:59:00+00:00,2026-03-01 05:14:00+00:00,1,1,0.9974025
2026-03-01 05:04:00+00:00,2026-03-01 05:19:00+00:00,1,1,0.9974025
2026-03-01 08:34:00+00:00,2026-03-01 08:49:00+00:00,1,1,0.99958974
2026-03-01 18:49:00+00:00,2026-03-01 19:04:00+00:00,1,1,0.9984647
2026-03-01 18:54:00+00:00,2026-03-01 19:09:00+00:00,1,1,0.9984647
2026-03-02 07:49:00+00:00,2026-03-02 08:04:00+00:00,1,1,0.9906821
2026-03-02 07:54:00+00:00,2026-03-02 08:09:00+00:00,1,1,0.9906821
2026-03-02 08:43:00+00:00,2026-03-02 08:58:00+00:00,1,1,0.9977143
2026-03-02 08:48:00+00:00,2026-03-02 09:03:00+00:00,1,1,0.9923638
2026-03-02 08:53:00+00:00,2026-03-02 09:08:00+00:00,1,1,0.9979221
2026-03-02 08:58:00+00:00,2026-03-02 09:13:00+00:00,1,1,0.94770736
2026-03-02 17:57:00+00:00,2026-03-02 18:12:00+00:00,0,1,0.99937683
2026-03-03 04:29:00+00:00,2026-03-03 04:44:00+00:00,1,1,0.999635
2026-03-03 04:34:00+00:00,2026-03-03 04:49:00+00:00,1,1,0.999635
2026-03-03 04:39:00+00:00,2026-03-03 04:54:00+00:00,1,1,0.9997234
2026-03-03 04:44:00+00:00,2026-03-03 04:59:00+00:00,1,1,0.98974377
2026-03-03 04:49:00+00:00,2026-03-03 05:04:00+00:00,1,1,0.98974377
2026-03-03 04:54:00+00:00,2026-03-03 05:09:00+00:00,1,1,0.9980236
2026-03-03 07:44:00+00:00,2026-03-03 07:59:00+00:00,1,1,0.99957126
2026-03-04 01:19:00+00:00,2026-03-04 01:34:00+00:00,1,1,0.99949443
2026-03-04 01:24:00+00:00,2026-03-04 01:39:00+00:00,1,1,0.9981178
2026-03-04 01:29:00+00:00,2026-03-04 01:44:00+00:00,1,1,0.9981178
2026-03-04 06:09:00+00:00,2026-03-04 06:24:00+00:00,1,1,0.99928373
2026-03-04 06:14:00+00:00,2026-03-04 06:29:00+00:00,1,1,0.99944276
2026-03-04 06:19:00+00:00,2026-03-04 06:34:00+00:00,1,1,0.99944276
2026-03-04 06:34:00+00:00,2026-03-04 06:49:00+00:00,1,1,0.9990251
2026-03-04 06:39:00+00:00,2026-03-04 06:54:00+00:00,1,1,0.9978999
2026-03-04 06:44:00+00:00,2026-03-04 06:59:00+00:00,1,1,0.9978999
2026-03-04 11:04:00+00:00,2026-03-04 11:19:00+00:00,1,1,0.99928015
2026-03-04 11:09:00+00:00,2026-03-04 11:24:00+00:00,1,1,0.9982496
2026-03-04 11:14:00+00:00,2026-03-04 11:29:00+00:00,1,1,0.9982496
2026-03-04 11:19:00+00:00,2026-03-04 11:34:00+00:00,1,1,0.99967504
2026-03-04 11:24:00+00:00,2026-03-04 11:39:00+00:00,1,1,0.94485694
2026-03-04 11:29:00+00:00,2026-03-04 11:44:00+00:00,1,1,0.94485694
2026-03-04 18:44:00+00:00,2026-03-04 18:59:00+00:00,1,1,0.98677516
2026-03-05 03:39:00+00:00,2026-03-05 03:54:00+00:00,1,1,0.9982868
2026-03-05 03:49:00+00:00,2026-03-05 04:04:00+00:00,1,1,0.9961138
2026-03-05 05:58:00+00:00,2026-03-05 06:13:00+00:00,1,1,0.99277544
2026-03-05 06:03:00+00:00,2026-03-05 06:18:00+00:00,1,1,0.99277544
2026-03-05 06:08:00+00:00,2026-03-05 06:23:00+00:00,1,1,0.99277544
2026-03-05 09:44:00+00:00,2026-03-05 09:59:00+00:00,1,1,0.9976338
2026-03-05 09:49:00+00:00,2026-03-05 10:04:00+00:00,1,1,0.9976338
2026-03-05 13:59:00+00:00,2026-03-05 14:14:00+00:00,1,1,0.99007213
2026-03-05 14:04:00+00:00,2026-03-05 14:19:00+00:00,1,1,0.9973526
2026-03-05 14:09:00+00:00,2026-03-05 14:24:00+00:00,1,1,0.999635
2026-03-05 17:14:00+00:00,2026-03-05 17:29:00+00:00,1,1,0.9993917
2026-03-05 17:19:00+00:00,2026-03-05 17:34:00+00:00,1,1,0.9993917
2026-03-06 01:44:00+00:00,2026-03-06 01:59:00+00:00,1,1,0.9992993
2026-03-06 18:49:00+00:00,2026-03-06 19:04:00+00:00,1,1,0.9976526
2026-03-06 18:54:00+00:00,2026-03-06 19:09:00+00:00,1,1,0.9977386
2026-03-06 18:59:00+00:00,2026-03-06 19:14:00+00:00,1,1,0.9925328
2026-03-06 19:04:00+00:00,2026-03-06 19:19:00+00:00,1,1,0.9979108
2026-03-07 03:44:00+00:00,2026-03-07 03:59:00+00:00,1,1,0.99880946
2026-03-07 10:14:00+00:00,2026-03-07 10:29:00+00:00,1,1,0.9959014
2026-03-07 10:19:00+00:00,2026-03-07 10:34:00+00:00,1,1,0.993156
2026-03-07 10:24:00+00:00,2026-03-07 10:39:00+00:00,1,1,0.993156
2026-03-07 14:28:00+00:00,2026-03-07 14:43:00+00:00,1,1,0.9990675
2026-03-07 14:33:00+00:00,2026-03-07 14:48:00+00:00,1,1,0.9990675
2026-03-07 14:38:00+00:00,2026-03-07 14:53:00+00:00,1,1,0.9996395
2026-03-07 14:48:00+00:00,2026-03-07 15:03:00+00:00,1,1,0.95525044
2026-03-07 14:54:00+00:00,2026-03-07 15:09:00+00:00,1,1,0.9906053
2026-03-07 17:48:00+00:00,2026-03-07 18:03:00+00:00,1,1,0.99536383
2026-03-08 08:59:00+00:00,2026-03-08 09:14:00+00:00,1,1,0.99494284
2026-03-08 09:04:00+00:00,2026-03-08 09:19:00+00:00,1,1,0.99337417
2026-03-08 09:09:00+00:00,2026-03-08 09:24:00+00:00,1,1,0.99711007
2026-03-09 19:24:00+00:00,2026-03-09 19:39:00+00:00,1,1,0.99801195
2026-03-09 19:29:00+00:00,2026-03-09 19:44:00+00:00,1,1,0.99801195
2026-03-09 19:34:00+00:00,2026-03-09 19:49:00+00:00,1,1,0.99801195
2026-03-10 12:54:00+00:00,2026-03-10 13:09:00+00:00,1,1,0.9993079
2026-03-10 16:59:00+00:00,2026-03-10 17:14:00+00:00,1,1,0.9991763
2026-03-10 17:09:00+00:00,2026-03-10 17:24:00+00:00,1,1,0.98971635
2026-03-11 09:49:00+00:00,2026-03-11 10:04:00+00:00,1,1,0.9632794
2026-03-11 12:48:00+00:00,2026-03-11 13:03:00+00:00,1,1,0.99968934
2026-03-11 12:53:00+00:00,2026-03-11 13:08:00+00:00,1,1,0.99968934
2026-03-11 21:19:00+00:00,2026-03-11 21:34:00+00:00,1,1,0.99949765
2026-03-11 21:24:00+00:00,2026-03-11 21:39:00+00:00,1,1,0.99753845
2026-03-11 21:29:00+00:00,2026-03-11 21:44:00+00:00,1,1,0.99753845
2026-03-11 21:34:00+00:00,2026-03-11 21:49:00+00:00,1,1,0.99642473
2026-03-11 21:44:00+00:00,2026-03-11 21:59:00+00:00,1,1,0.9778552
2026-03-11 21:54:00+00:00,2026-03-11 22:09:00+00:00,1,1,0.99392456
2026-03-12 01:09:00+00:00,2026-03-12 01:24:00+00:00,1,1,0.99836296
2026-03-12 01:19:00+00:00,2026-03-12 01:34:00+00:00,1,1,0.9936027
2026-03-12 01:29:00+00:00,2026-03-12 01:44:00+00:00,1,1,0.9978942
2026-03-13 06:59:00+00:00,2026-03-13 07:14:00+00:00,1,1,0.9843248
2026-03-13 07:09:00+00:00,2026-03-13 07:24:00+00:00,1,1,0.9972078
2026-03-13 07:19:00+00:00,2026-03-13 07:34:00+00:00,1,1,0.9518007
2026-03-13 09:53:00+00:00,2026-03-13 10:08:00+00:00,1,1,0.9993942
2026-03-13 09:58:00+00:00,2026-03-13 10:13:00+00:00,1,1,0.9993942
2026-03-13 10:03:00+00:00,2026-03-13 10:18:00+00:00,1,1,0.99555594
2026-03-13 18:19:00+00:00,2026-03-13 18:34:00+00:00,1,1,0.9948644
2026-03-13 18:24:00+00:00,2026-03-13 18:39:00+00:00,1,1,0.9948644
2026-03-14 00:09:00+00:00,2026-03-14 00:24:00+00:00,1,1,0.99964595
2026-03-14 00:14:00+00:00,2026-03-14 00:29:00+00:00,1,1,0.9990427
2026-03-14 00:19:00+00:00,2026-03-14 00:34:00+00:00,1,1,0.9990427
2026-03-14 02:09:00+00:00,2026-03-14 02:24:00+00:00,1,1,0.99916303
2026-03-14 02:29:00+00:00,2026-03-14 02:44:00+00:00,1,1,0.99877244
2026-03-14 02:34:00+00:00,2026-03-14 02:49:00+00:00,1,1,0.9929469
2026-03-14 02:39:00+00:00,2026-03-14 02:54:00+00:00,1,1,0.9734167
2026-03-14 10:34:00+00:00,2026-03-14 10:49:00+00:00,1,1,0.99955124
2026-03-14 10:39:00+00:00,2026-03-14 10:54:00+00:00,1,1,0.99955124
2026-03-14 10:44:00+00:00,2026-03-14 10:59:00+00:00,1,1,0.99908006
2026-03-14 21:34:00+00:00,2026-03-14 21:49:00+00:00,1,1,0.99783903
2026-03-14 21:39:00+00:00,2026-03-14 21:54:00+00:00,1,1,0.99866664
2026-03-14 21:44:00+00:00,2026-03-14 21:59:00+00:00,1,1,0.99047285
2026-03-15 10:48:00+00:00,2026-03-15 11:03:00+00:00,1,1,0.9879111
2026-03-15 10:53:00+00:00,2026-03-15 11:08:00+00:00,1,1,0.9879111
2026-03-15 16:28:00+00:00,2026-03-15 16:43:00+00:00,1,1,0.9969151
2026-03-17 14:22:00+00:00,2026-03-17 14:37:00+00:00,0,1,0.9133995
2026-03-17 14:27:00+00:00,2026-03-17 14:42:00+00:00,0,1,0.9133995
2026-03-18 04:43:00+00:00,2026-03-18 04:58:00+00:00,1,1,0.97134304
2026-03-18 04:48:00+00:00,2026-03-18 05:03:00+00:00,1,1,0.97134304
2026-03-19 11:23:00+00:00,2026-03-19 11:38:00+00:00,1,1,0.9949974
2026-03-19 11:28:00+00:00,2026-03-19 11:43:00+00:00,1,1,0.99864846
2026-03-19 11:33:00+00:00,2026-03-19 11:48:00+00:00,1,1,0.9995547
2026-03-20 13:13:00+00:00,2026-03-20 13:28:00+00:00,1,1,0.9939224
2026-03-20 13:18:00+00:00,2026-03-20 13:33:00+00:00,1,1,0.9939224
2026-03-20 13:23:00+00:00,2026-03-20 13:38:00+00:00,1,1,0.9939224
2026-03-21 13:43:00+00:00,2026-03-21 13:58:00+00:00,1,1,0.98983043
2026-03-21 13:48:00+00:00,2026-03-21 14:03:00+00:00,1,1,0.99872893
2026-03-21 13:53:00+00:00,2026-03-21 14:08:00+00:00,1,1,0.9954079
2026-03-21 13:58:00+00:00,2026-03-21 14:13:00+00:00,1,1,0.9956416
2026-03-25 15:42:00+00:00,2026-03-25 15:57:00+00:00,0,1,0.96981996
2026-03-26 07:13:00+00:00,2026-03-26 07:28:00+00:00,1,1,0.9385632
2026-03-26 07:18:00+00:00,2026-03-26 07:33:00+00:00,1,1,0.9385632
2026-03-27 04:23:00+00:00,2026-03-27 04:38:00+00:00,1,1,0.95385593
2026-03-27 04:28:00+00:00,2026-03-27 04:43:00+00:00,1,1,0.9796363
2026-03-27 04:33:00+00:00,2026-03-27 04:48:00+00:00,1,1,0.9602129
2026-03-27 04:38:00+00:00,2026-03-27 04:53:00+00:00,1,1,0.9994986
2026-03-28 13:03:00+00:00,2026-03-28 13:18:00+00:00,1,1,0.9964065
2026-03-29 12:13:00+00:00,2026-03-29 12:28:00+00:00,1,1,0.9944502
2026-03-29 12:18:00+00:00,2026-03-29 12:33:00+00:00,1,1,0.9944502
2026-03-29 12:23:00+00:00,2026-03-29 12:38:00+00:00,1,1,0.9381152
2026-03-29 17:58:00+00:00,2026-03-29 18:13:00+00:00,1,1,0.9970805
2026-03-31 02:33:00+00:00,2026-03-31 02:48:00+00:00,1,1,0.9865834
2026-03-31 02:38:00+00:00,2026-03-31 02:53:00+00:00,1,1,0.9865834
2026-03-31 08:28:00+00:00,2026-03-31 08:43:00+00:00,1,1,0.99138486
2026-03-31 08:33:00+00:00,2026-03-31 08:48:00+00:00,1,1,0.995546
2026-03-31 08:38:00+00:00,2026-03-31 08:53:00+00:00,1,1,0.995546
2026-03-31 08:43:00+00:00,2026-03-31 08:58:00+00:00,1,1,0.9981431
2026-04-01 20:13:00+00:00,2026-04-01 20:28:00+00:00,1,1,0.9985532
2026-04-01 20:18:00+00:00,2026-04-01 20:33:00+00:00,1,1,0.9985532
2026-04-01 20:23:00+00:00,2026-04-01 20:38:00+00:00,1,1,0.9985532
2026-04-05 12:08:00+00:00,2026-04-05 12:23:00+00:00,1,1,0.9994593
2026-04-05 12:13:00+00:00,2026-04-05 12:28:00+00:00,1,1,0.9994593
2026-04-09 04:53:00+00:00,2026-04-09 05:08:00+00:00,1,1,0.9883128
2026-04-09 04:58:00+00:00,2026-04-09 05:13:00+00:00,1,1,0.99613625
2026-04-09 05:03:00+00:00,2026-04-09 05:18:00+00:00,1,1,0.99613625
2026-04-09 05:08:00+00:00,2026-04-09 05:23:00+00:00,1,1,0.9903604
2026-04-09 05:18:00+00:00,2026-04-09 05:33:00+00:00,1,1,0.9642641
2026-04-10 15:23:00+00:00,2026-04-10 15:38:00+00:00,1,1,0.9968387
2026-04-10 15:28:00+00:00,2026-04-10 15:43:00+00:00,1,1,0.9968387
2026-04-11 08:48:00+00:00,2026-04-11 09:03:00+00:00,1,1,0.99885213
2026-04-11 08:53:00+00:00,2026-04-11 09:08:00+00:00,1,1,0.9982685
2026-04-11 08:58:00+00:00,2026-04-11 09:13:00+00:00,1,1,0.9982685
2026-04-13 06:03:00+00:00,2026-04-13 06:18:00+00:00,1,1,0.9627092
2026-04-17 16:43:00+00:00,2026-04-17 16:58:00+00:00,1,1,0.99685353
2026-04-17 16:48:00+00:00,2026-04-17 17:03:00+00:00,1,1,0.99685353
2026-04-20 05:28:00+00:00,2026-04-20 05:43:00+00:00,1,1,0.99948406
2026-04-21 07:33:00+00:00,2026-04-21 07:48:00+00:00,1,1,0.8596076
2026-04-23 10:18:00+00:00,2026-04-23 10:33:00+00:00,1,1,0.9935296
