timestamp,asset,side,quantity,entry_price,exit_price,profit_loss,balance
2025-11-28T16:21:53Z,AAPL,sell,3.5911,138.1348,136.8423,3.55,9957.82
2025-11-30T01:01:54Z,AMZN,buy,3.5303,116.622,116.9636,0.3,9958.12
2025-12-01T20:03:17Z,BTC-USD,buy,0.025989,25973.55,25276.61,-19.6,9938.53
2025-12-03T07:43:20Z,EURUSD,buy,558.4814,0.555724,0.558785,1.03,9939.55
2025-12-04T19:21:55Z,MSFT,buy,0.91383,223.6862,224.6036,0.39,9939.94
2025-12-05T02:18:07Z,MSFT,sell,2.0681,224.6036,224.6217,-1.06,9938.88
2025-12-06T18:35:29Z,MSFT,sell,2.0536,224.6217,226.2704,-4.4,9934.48
2025-12-07T18:34:13Z,TSLA,buy,2.9403,182.4208,174.5707,-24.26,9910.22
2025-12-09T11:14:18Z,TSLA,buy,3.3642,174.5707,168.2305,-22.62,9887.6
2025-12-09T22:05:06Z,TSLA,sell,3.62,168.2305,162.4323,19.65,9907.25
2025-12-10T08:31:47Z,AMZN,sell,4.3919,116.9636,112.0551,20.43,9927.67
2025-12-12T14:38:41Z,AMZN,buy,2.1042,112.0551,112.4703,0.36,9928.03
2025-12-13T11:06:42Z,NVDA,sell,1.5519,447.4243,442.4548,6.18,9934.21
2025-12-14T10:57:52Z,TSLA,sell,4.4741,162.4323,162.7922,-3.21,9931.0
2025-12-15T05:14:57Z,TSLA,buy,2.4958,162.7922,157.5475,-13.98,9917.02
2025-12-17T06:48:57Z,TSLA,sell,3.2928,157.5475,154.082,10.27,9927.29
2025-12-19T08:05:53Z,ETH-USD,sell,0.177137,1790.38,1706.33,14.19,9941.48
2025-12-21T01:53:21Z,NVDA,sell,1.3404,442.4548,426.3309,20.31,9961.79
2025-12-21T11:08:21Z,NVDA,sell,0.930701,426.3309,428.9475,-3.31,9958.48
2025-12-21T19:31:13Z,NVDA,sell,1.6641,428.9475,431.0561,-5.08,9953.4
2025-12-23T04:03:58Z,NVDA,buy,1.8428,431.0561,414.6806,-31.92,9921.48
2025-12-24T11:09:34Z,MSFT,sell,1.6284,226.2704,226.6269,-1.39,9920.09
2025-12-25T05:14:31Z,MSFT,sell,1.6953,226.6269,228.251,-3.6,9916.49
2025-12-25T08:33:47Z,MSFT,buy,2.7347,228.251,228.3351,-1.14,9915.34
2025-12-27T00:53:40Z,MSFT,buy,1.2453,228.3351,229.1687,0.41,9915.76
2025-12-28T14:52:13Z,EURUSD,buy,1206.1479,0.558785,0.544963,-18.15,9897.6
2025-12-29T07:25:23Z,BTC-USD,sell,0.015066,25276.61,25436.1,-3.24,9894.36
2025-12-30T02:24:39Z,BTC-USD,sell,0.025006,25436.1,25511.87,-3.29,9891.07
2025-12-31T01:48:23Z,BTC-USD,sell,0.027941,25511.87,25605.27,-4.18,9886.89
2026-01-02T01:52:18Z,TSLA,sell,2.0412,154.082,150.0611,7.52,9894.41
2026-01-02T23:07:42Z,TSLA,sell,5.2734,150.0611,150.9456,-6.41,9888.0
2026-01-04T00:27:06Z,TSLA,sell,2.9875,150.9456,145.4216,15.51,9903.51
2026-01-06T03:12:41Z,TSLA,sell,1.6966,145.4216,145.75,-1.1,9902.41
2026-01-06T22:41:15Z,TSLA,buy,1.913,145.75,146.1188,0.09,9902.5
2026-01-08T13:23:57Z,AMZN,buy,5.3234,112.4703,111.1143,-8.54,9893.97
2026-01-09T05:33:27Z,AMZN,sell,4.896,111.1143,111.2825,-2.02,9891.95
2026-01-10T17:40:11Z,GBPUSD,sell,292.3707,0.891193,0.864598,7.2,9899.15
2026-01-12T08:28:35Z,GBPUSD,buy,556.5026,0.864598,0.842027,-13.62,9885.53
2026-01-12T21:17:18Z,GBPUSD,buy,906.5215,0.842027,0.836398,-6.78,9878.75
2026-01-12T22:33:58Z,GBPUSD,buy,566.0025,0.836398,0.835515,-1.54,9877.21
2026-01-15T02:50:52Z,GBPUSD,sell,721.3654,0.835515,0.83978,-4.4,9872.81
2026-01-16T21:27:23Z,GBPUSD,buy,353.6723,0.83978,0.800536,-14.53,9858.27
2026-01-17T16:26:52Z,GBPUSD,sell,946.8348,0.800536,0.806171,-7.0,9851.27
2026-01-18T18:00:16Z,TSLA,buy,2.3164,146.1188,140.4864,-13.79,9837.48
2026-01-19T17:45:02Z,BTC-USD,sell,0.021903,25605.27,25587.45,-0.84,9836.64
2026-01-20T22:22:10Z,ETH-USD,sell,0.331836,1706.33,1714.2,-3.86,9832.78
2026-01-22T00:20:43Z,ETH-USD,sell,0.298781,1714.2,1715.23,-1.43,9831.34
2026-01-24T03:33:32Z,TSLA,sell,1.4983,140.4864,140.9901,-1.22,9830.13
2026-01-25T12:06:12Z,TSLA,sell,2.7572,140.9901,138.0243,7.32,9837.45
2026-01-27T02:48:02Z,TSLA,buy,3.629,138.0243,130.5981,-28.05,9809.4
2026-01-29T07:53:48Z,TSLA,buy,4.9189,130.5981,126.742,-20.38,9789.02
2026-01-31T11:49:03Z,AAPL,sell,1.68,136.8423,137.1635,-1.05,9787.97
2026-02-01T09:02:51Z,ETH-USD,sell,0.351514,1715.23,1654.05,20.18,9808.15
2026-02-02T12:10:03Z,EURUSD,sell,444.4159,0.544963,0.545872,-0.94,9807.21
2026-02-03T23:16:46Z,EURUSD,buy,643.4988,0.545872,0.548848,1.14,9808.35
2026-02-05T23:57:39Z,EURUSD,sell,809.4557,0.548848,0.551311,-2.97,9805.38
2026-02-07T14:52:51Z,ETH-USD,sell,0.343276,1654.05,1623.95,9.08,9814.47
2026-02-08T15:21:44Z,ETH-USD,sell,0.213673,1623.95,1616.22,0.89,9815.36
2026-02-10T21:03:15Z,ETH-USD,buy,0.334774,1616.22,1549.65,-23.48,9791.88
2026-02-12T01:43:52Z,ETH-USD,buy,0.468389,1549.65,1526.36,-12.51,9779.37
2026-02-12T15:52:27Z,ETH-USD,buy,0.311645,1526.36,1477.63,-16.23,9763.14
2026-02-14T17:48:33Z,ETH-USD,buy,0.215859,1477.63,1490.0,1.97,9765.11
2026-02-16T08:09:36Z,GBPUSD,sell,587.3979,0.806171,0.785004,11.39,9776.5
2026-02-17T18:15:51Z,GBPUSD,sell,510.36,0.785004,0.755572,14.14,9790.64
2026-02-19T10:12:43Z,EURUSD,buy,460.6147,0.551311,0.549086,-1.58,9789.06
2026-02-20T19:13:33Z,MSFT,buy,3.2405,229.1687,227.7249,-6.31,9782.74
2026-02-22T10:23:39Z,MSFT,buy,0.912659,227.7249,219.3055,-8.14,9774.6
2026-02-22T22:20:58Z,EURUSD,sell,775.2405,0.549086,0.530612,13.39,9787.99
2026-02-24T03:18:41Z,AAPL,buy,2.2291,137.1635,137.9756,1.14,9789.13
2026-02-24T16:32:37Z,BTC-USD,buy,0.013655,25587.45,25716.87,1.0,9790.12
2026-02-25T17:09:04Z,BTC-USD,buy,0.03042,25716.87,25767.99,-0.17,9789.96
2026-02-26T09:14:26Z,ETH-USD,buy,0.229457,1490.0,1452.95,-9.25,9780.7
2026-02-28T15:02:18Z,ETH-USD,buy,0.439643,1452.95,1458.86,1.19,9781.9
2026-03-02T18:52:48Z,ETH-USD,sell,0.162208,1458.86,1409.92,7.42,9789.32
2026-03-03T15:58:40Z,TSLA,sell,2.9351,126.742,127.3966,-2.74,9786.58
2026-03-05T07:19:55Z,TSLA,buy,3.124,127.3966,123.3983,-13.37,9773.21
2026-03-07T07:03:58Z,TSLA,sell,2.7484,123.3983,124.2676,-3.14,9770.08
2026-03-08T11:44:41Z,AAPL,sell,1.619,137.9756,135.7294,3.15,9773.22
2026-03-09T12:47:09Z,AMZN,buy,6.417,111.2825,107.0063,-29.01,9744.21
2026-03-10T00:45:32Z,AMZN,buy,3.5222,107.0063,106.0069,-4.35,9739.86
2026-03-12T01:30:39Z,AMZN,sell,2.7331,106.0069,107.3031,-4.18,9735.68
2026-03-14T03:46:14Z,AMZN,sell,5.7754,107.3031,106.412,3.78,9739.46
2026-03-14T10:23:41Z,AMZN,buy,2.2748,106.412,106.3067,-0.77,9738.69
2026-03-15T05:23:27Z,EURUSD,sell,626.9005,0.530612,0.531574,-1.33,9737.36
2026-03-17T08:00:25Z,EURUSD,buy,1050.335,0.531574,0.512767,-20.98,9716.37
2026-03-18T06:08:45Z,MSFT,sell,1.8189,219.3055,220.2475,-2.59,9713.78
2026-03-19T19:48:09Z,MSFT,sell,1.3132,220.2475,214.2747,7.21,9720.99
2026-03-21T12:43:14Z,MSFT,sell,1.2421,214.2747,215.4021,-1.99,9719.0
2026-03-23T11:07:23Z,MSFT,buy,2.2361,215.4021,216.1486,0.61,9719.61
2026-03-24T14:11:37Z,NVDA,buy,1.3782,414.6806,405.7243,-13.6,9706.01
2026-03-25T05:59:13Z,EURUSD,sell,1456.3728,0.512767,0.507045,6.69,9712.7
2026-03-26T09:39:14Z,EURUSD,sell,1518.196,0.507045,0.496512,14.3,9727.0
2026-03-28T06:57:20Z,MSFT,sell,2.3656,216.1486,206.2108,22.38,9749.38
2026-03-29T11:10:42Z,MSFT,buy,2.9278,206.2108,207.4688,2.35,9751.74
2026-03-30T08:20:50Z,MSFT,sell,2.3536,207.4688,208.756,-4.1,9747.64
2026-03-31T05:12:06Z,MSFT,sell,2.4224,208.756,209.3478,-2.55,9745.09
2026-04-01T02:49:03Z,AAPL,buy,2.5589,135.7294,135.6697,-0.92,9744.17
2026-04-01T15:44:29Z,BTC-USD,sell,0.015973,25767.99,25939.17,-3.64,9740.53
2026-04-02T05:30:54Z,BTC-USD,buy,0.020398,25939.17,26121.24,2.55,9743.08
2026-04-03T06:09:06Z,NVDA,sell,1.0882,405.7243,408.1804,-3.64,9739.44
2026-04-04T05:59:25Z,GBPUSD,buy,880.756,0.755572,0.759264,1.79,9741.23
2026-04-04T14:46:49Z,GBPUSD,sell,466.6224,0.759264,0.730621,12.59,9753.81
2026-04-05T23:52:04Z,EURUSD,buy,1168.5081,0.496512,0.475055,-26.35,9727.46
2026-04-07T19:09:11Z,EURUSD,buy,1030.5484,0.475055,0.454224,-22.54,9704.92
2026-04-08T07:25:41Z,EURUSD,sell,1096.5047,0.454224,0.455051,-2.0,9702.92
2026-04-08T19:42:38Z,EURUSD,sell,1663.2973,0.455051,0.446073,13.27,9716.18
2026-04-09T10:03:50Z,TSLA,sell,4.1131,124.2676,124.4958,-2.06,9714.12
2026-04-09T17:14:19Z,TSLA,buy,3.3251,124.4958,120.1933,-15.22,9698.9
2026-04-10T04:48:35Z,AMZN,buy,5.0777,106.3067,104.3419,-11.16,9687.74
2026-04-11T06:30:55Z,AMZN,buy,4.1316,104.3419,104.6252,0.22,9687.96
2026-04-12T05:03:56Z,AMZN,sell,6.3329,104.6252,102.1372,14.3,9702.26
2026-04-13T19:55:45Z,AMZN,sell,2.3287,102.1372,96.6231,12.32,9714.58
2026-04-15T07:36:59Z,AMZN,sell,5.0354,96.6231,91.8397,23.02,9737.59
2026-04-15T10:29:55Z,EURUSD,sell,492.7853,0.446073,0.448686,-1.77,9735.82
2026-04-15T17:51:01Z,EURUSD,buy,631.1133,0.448686,0.437014,-7.99,9727.83
2026-04-16T00:44:33Z,EURUSD,buy,1265.3951,0.437014,0.435151,-3.57,9724.26
2026-04-16T17:50:03Z,EURUSD,sell,1749.8616,0.435151,0.437277,-5.4,9718.86
2026-04-17T13:25:17Z,EURUSD,sell,1325.3548,0.437277,0.437875,-2.07,9716.8
2026-04-19T02:25:28Z,TSLA,sell,4.1618,120.1933,120.778,-3.53,9713.26
2026-04-21T03:56:15Z,TSLA,buy,5.3921,120.778,114.9597,-32.81,9680.46
2026-04-21T05:56:27Z,AMZN,buy,4.0716,91.8397,89.9525,-8.51,9671.95
2026-04-22T02:55:50Z,AMZN,sell,3.6656,89.9525,90.5733,-3.0,9668.95
2026-04-22T07:19:22Z,AMZN,sell,5.0592,90.5733,91.0373,-3.36,9665.59
2026-04-23T04:31:58Z,AMZN,sell,8.0754,91.0373,91.2344,-3.21,9662.38
2026-04-24T06:03:13Z,AAPL,sell,5.024,135.6697,130.8388,22.77,9685.16
2026-04-25T19:54:12Z,AAPL,buy,5.284,130.8388,124.6696,-34.12,9651.04
2026-04-26T16:01:33Z,AAPL,sell,4.5631,124.6696,125.371,-4.45,9646.59
2026-04-26T20:53:18Z,AAPL,buy,3.8378,125.371,125.6923,0.17,9646.76
2026-04-28T21:58:19Z,AAPL,sell,3.2201,125.6923,123.5688,5.95,9652.71
2026-04-30T21:01:45Z,AAPL,buy,5.6163,123.5688,122.0333,-10.15,9642.56
2026-05-01T21:16:25Z,NVDA,buy,0.608417,408.1804,395.9691,-7.98,9634.58
2026-05-02T02:51:15Z,NVDA,sell,1.4443,395.9691,397.9722,-4.15,9630.43
2026-05-02T06:43:56Z,NVDA,sell,1.114,397.9722,387.9068,10.24,9640.67
2026-05-03T18:48:10Z,NVDA,sell,1.5534,387.9068,390.3541,-5.13,9635.54
2026-05-04T17:43:35Z,MSFT,buy,2.3535,209.3478,210.7158,2.14,9637.68
2026-05-04T22:14:35Z,MSFT,buy,2.7996,210.7158,203.6485,-21.08,9616.59
2026-05-05T07:04:27Z,NVDA,sell,1.807,390.3541,374.1978,27.64,9644.23
2026-05-06T05:13:12Z,NVDA,buy,0.526975,374.1978,363.1254,-6.27,9637.97
2026-05-06T14:00:40Z,NVDA,buy,1.0411,363.1254,357.961,-6.21,9631.76
2026-05-06T20:13:44Z,NVDA,buy,0.962216,357.961,360.2722,1.47,9633.22
2026-05-07T14:38:05Z,NVDA,buy,1.4138,360.2722,363.4141,3.32,9636.55
2026-05-08T04:34:56Z,NVDA,sell,1.0923,363.4141,362.3298,0.31,9636.86
2026-05-10T05:38:42Z,NVDA,buy,1.6288,362.3298,364.8674,2.83,9639.69
2026-05-11T07:47:11Z,ETH-USD,buy,0.229056,1409.92,1343.9,-15.83,9623.86
2026-05-12T04:36:26Z,ETH-USD,sell,0.260185,1343.9,1344.09,-0.82,9623.04
2026-05-14T02:15:23Z,ETH-USD,buy,0.537095,1344.09,1349.79,1.47,9624.51
2026-05-15T23:42:30Z,ETH-USD,sell,0.155054,1349.79,1351.31,-0.7,9623.82
2026-05-16T19:57:36Z,EURUSD,sell,874.5168,0.437875,0.419701,15.05,9638.87
2026-05-18T10:09:48Z,MSFT,sell,2.3311,203.6485,204.4303,-2.87,9636.0
2026-05-19T18:45:04Z,MSFT,sell,3.402,204.4303,195.3898,29.23,9665.23
2026-05-21T21:15:19Z,MSFT,buy,2.7478,195.3898,196.3265,1.39,9666.62
2026-05-22T12:48:07Z,AMZN,buy,3.7158,91.2344,90.2342,-4.46,9662.16
2026-05-24T09:02:20Z,AMZN,buy,4.9482,90.2342,88.9935,-7.12,9655.04
2026-05-26T14:44:30Z,AMZN,buy,7.2654,88.9935,88.6523,-3.9,9651.14
2026-05-27T20:20:40Z,AMZN,sell,8.567,88.6523,85.3251,26.83,9677.97
2026-05-28T13:50:08Z,TSLA,buy,4.2849,114.9597,115.4152,0.87,9678.84
2026-05-29T07:55:14Z,TSLA,sell,3.76,115.4152,110.6285,17.04,9695.88
2026-05-31T09:48:53Z,AAPL,sell,5.9149,122.0333,119.2958,14.6,9710.48
2026-06-02T02:53:10Z,AAPL,sell,3.9191,119.2958,119.9353,-3.53,9706.95
2026-06-04T01:14:02Z,GBPUSD,sell,627.6705,0.730621,0.694113,21.91,9728.86
2026-06-06T05:35:26Z,GBPUSD,sell,801.0761,0.694113,0.689298,2.63,9731.49
2026-06-07T10:50:10Z,GBPUSD,buy,576.7639,0.689298,0.667426,-13.49,9718.0
2026-06-07T18:01:07Z,ETH-USD,sell,0.183811,1351.31,1333.41,2.74,9720.74
2026-06-07T21:02:06Z,ETH-USD,sell,0.547655,1333.41,1338.41,-4.35,9716.4
2026-06-08T20:51:33Z,ETH-USD,sell,0.51834,1338.41,1346.61,-5.77,9710.62
2026-06-09T19:08:18Z,ETH-USD,sell,0.32835,1346.61,1316.08,9.05,9719.67
2026-06-10T05:12:38Z,AMZN,buy,3.8707,85.3251,84.6777,-3.23,9716.44
2026-06-10T16:07:25Z,AMZN,sell,5.8087,84.6777,82.4231,12.01,9728.46
2026-06-11T09:47:35Z,AMZN,buy,5.2209,82.4231,79.9992,-13.6,9714.85
2026-06-12T06:44:53Z,MSFT,sell,1.2333,196.3265,194.1669,2.13,9716.98
2026-06-14T03:04:54Z,MSFT,buy,1.4929,194.1669,188.9713,-8.39,9708.59
2026-06-15T04:23:31Z,MSFT,buy,2.4012,188.9713,189.4453,0.14,9708.73
2026-06-15T11:22:02Z,MSFT,buy,2.9011,189.4453,185.0998,-13.82,9694.91
2026-06-15T21:31:04Z,MSFT,sell,3.1414,185.0998,177.1906,23.57,9718.48
2026-06-16T05:00:59Z,MSFT,sell,3.3881,177.1906,173.8637,9.95,9728.43
2026-06-16T22:26:30Z,EURUSD,buy,1312.0667,0.419701,0.42144,1.07,9729.5
2026-06-18T01:23:15Z,EURUSD,sell,1133.6846,0.42144,0.401637,21.4,9750.9
2026-06-19T05:22:34Z,AMZN,sell,3.5299,79.9992,80.4911,-2.36,9748.54
2026-06-19T20:19:28Z,NVDA,sell,0.701836,364.8674,355.9157,5.72,9754.26
2026-06-20T10:45:51Z,ETH-USD,buy,0.446552,1316.08,1327.52,3.81,9758.08
2026-06-21T01:14:50Z,ETH-USD,sell,0.281942,1327.52,1334.78,-2.87,9755.21
2026-06-21T20:54:13Z,MSFT,sell,2.4054,173.8637,174.6824,-2.89,9752.32
2026-06-24T00:07:10Z,MSFT,sell,4.068,174.6824,175.4043,-4.5,9747.82
2026-06-24T01:38:04Z,MSFT,buy,2.0022,175.4043,174.1827,-3.22,9744.6
2026-06-24T08:39:52Z,MSFT,sell,4.152,174.1827,172.4487,5.61,9750.21
2026-06-25T22:23:33Z,GBPUSD,buy,767.8042,0.667426,0.651249,-13.55,9736.66
2026-06-27T21:44:15Z,ETH-USD,sell,0.463852,1334.78,1299.5,15.0,9751.66
2026-06-29T02:27:03Z,ETH-USD,sell,0.522788,1299.5,1302.15,-2.88,9748.78
2026-06-29T12:35:16Z,AAPL,buy,3.848,119.9353,120.7949,2.29,9751.07
2026-06-30T07:45:31Z,AAPL,sell,4.8672,120.7949,120.8746,-1.68,9749.39
2026-07-01T17:13:41Z,MSFT,sell,1.9135,172.4487,172.8408,-1.48,9747.91
2026-07-03T08:13:25Z,EURUSD,buy,727.6194,0.401637,0.403737,0.88,9748.8
2026-07-03T12:29:48Z,EURUSD,buy,1811.1734,0.403737,0.404476,-0.27,9748.53
2026-07-04T03:25:38Z,TSLA,sell,6.2213,110.6285,106.6829,23.03,9771.56
2026-07-05T11:48:36Z,BTC-USD,buy,0.02906,26121.24,24919.34,-36.6,9734.96
2026-07-07T09:38:25Z,BTC-USD,sell,0.014751,24919.34,23907.96,14.11,9749.08
2026-07-08T19:06:07Z,BTC-USD,sell,0.01198,23907.96,23922.82,-0.81,9748.27
2026-07-09T09:55:35Z,BTC-USD,buy,0.030566,23922.82,23959.53,-0.49,9747.78
2026-07-09T15:46:37Z,BTC-USD,sell,0.015716,23959.53,22994.35,14.34,9762.12
2026-07-11T17:53:08Z,BTC-USD,buy,0.019394,22994.35,23144.17,1.92,9764.05
2026-07-13T01:29:55Z,TSLA,sell,2.9488,106.6829,102.72,10.99,9775.04
2026-07-14T07:07:46Z,TSLA,sell,4.0003,102.72,99.7054,11.16,9786.19
2026-07-14T11:38:36Z,TSLA,sell,3.8598,99.7054,96.3293,12.18,9798.38
2026-07-15T09:52:31Z,NVDA,sell,2.1945,355.9157,357.0601,-4.23,9794.15
2026-07-16T09:26:47Z,NVDA,buy,0.894506,357.0601,357.2097,-0.57,9793.58
2026-07-16T22:28:35Z,NVDA,sell,1.1347,357.2097,342.2125,16.13,9809.71
2026-07-17T15:34:35Z,NVDA,buy,1.9914,342.2125,344.3716,2.8,9812.51
2026-07-19T08:41:35Z,NVDA,buy,1.6272,344.3716,328.8474,-26.49,9786.01
2026-07-19T16:34:00Z,AMZN,buy,2.6936,80.4911,77.6419,-8.15,9777.86
2026-07-20T11:41:50Z,AMZN,sell,2.996,77.6419,74.2399,9.68,9787.54
2026-07-22T09:51:54Z,AMZN,sell,10.174,74.2399,71.6136,25.06,9812.6
2026-07-24T01:56:24Z,AMZN,sell,3.5791,71.6136,71.9413,-1.74,9810.86
2026-07-24T08:39:31Z,AMZN,buy,3.0457,71.9413,71.8291,-0.82,9810.04
2026-07-24T17:12:16Z,AMZN,sell,3.6051,71.8291,69.4622,7.96,9818.0
2026-07-25T04:27:39Z,AMZN,sell,3.6641,69.4622,66.124,11.67,9829.67
2026-07-25T17:49:05Z,NVDA,buy,1.1269,328.8474,330.0561,0.55,9830.22
2026-07-27T05:11:03Z,MSFT,sell,2.8045,172.8408,168.5223,11.04,9841.27
2026-07-27T08:01:34Z,MSFT,buy,3.547,168.5223,161.8301,-25.05,9816.21
2026-07-27T18:37:27Z,MSFT,buy,1.9254,161.8301,159.7053,-4.78,9811.44
2026-07-28T09:59:51Z,MSFT,buy,1.994,159.7053,154.7761,-10.53,9800.91
2026-07-28T12:59:26Z,MSFT,sell,2.955,154.7761,155.6039,-3.45,9797.45
2026-07-29T08:53:00Z,NVDA,sell,2.316,330.0561,322.5524,15.7,9813.15
2026-07-30T19:24:06Z,NVDA,buy,1.2104,322.5524,324.712,1.76,9814.91
2026-07-30T21:18:20Z,NVDA,sell,1.5273,324.712,314.0158,15.25,9830.15
2026-07-31T23:57:55Z,NVDA,sell,2.3879,314.0158,304.3512,21.43,9851.58
2026-08-01T12:36:54Z,NVDA,buy,2.5868,304.3512,301.5241,-9.05,9842.54
2026-08-02T19:51:20Z,NVDA,sell,1.1873,301.5241,301.6997,-1.0,9841.54
2026-08-04T08:04:37Z,AMZN,buy,6.2119,66.124,65.1639,-6.87,9834.67
2026-08-06T09:13:21Z,AMZN,sell,4.9268,65.1639,65.4267,-2.0,9832.67
2026-08-08T03:26:01Z,AMZN,sell,6.6883,65.4267,65.8781,-3.98,9828.69
2026-08-09T23:40:25Z,AMZN,sell,4.8864,65.8781,65.9618,-1.12,9827.57
2026-08-11T13:35:09Z,MSFT,sell,3.9187,155.6039,156.2349,-3.81,9823.76
2026-08-13T05:37:06Z,MSFT,sell,4.0835,156.2349,156.7274,-3.41,9820.34
2026-08-13T09:08:46Z,AAPL,buy,3.8718,120.8746,121.2487,0.42,9820.76
2026-08-14T16:55:12Z,ETH-USD,sell,0.425926,1302.15,1248.08,21.81,9842.57
2026-08-15T07:36:41Z,MSFT,sell,3.3939,156.7274,154.6968,5.72,9848.29
2026-08-16T03:03:34Z,MSFT,sell,1.4466,154.6968,155.3941,-1.5,9846.79
2026-08-17T13:17:24Z,MSFT,buy,3.8608,155.3941,148.0884,-29.53,9817.26
2026-08-19T10:18:59Z,MSFT,sell,1.8196,148.0884,145.9784,3.25,9820.51
2026-08-19T14:36:25Z,MSFT,buy,4.068,145.9784,146.3576,0.24,9820.75
2026-08-20T23:36:36Z,MSFT,buy,4.4968,146.3576,146.8903,0.95,9821.69
2026-08-21T22:34:20Z,MSFT,sell,4.1138,146.8903,141.7463,19.83,9841.53
2026-08-22T09:09:16Z,ETH-USD,buy,0.558557,1248.08,1251.34,0.29,9841.81
2026-08-23T10:19:19Z,ETH-USD,sell,0.222532,1251.34,1191.13,12.79,9854.6
2026-08-25T07:02:33Z,ETH-USD,sell,0.427528,1191.13,1198.31,-4.19,9850.41
2026-08-27T03:15:38Z,ETH-USD,buy,0.173856,1198.31,1195.43,-0.96,9849.45
2026-08-28T21:54:17Z,ETH-USD,sell,0.225555,1195.43,1207.13,-3.23,9846.22
2026-08-30T17:39:15Z,AAPL,sell,4.4838,121.2487,121.3755,-1.76,9844.46
2026-08-31T00:10:01Z,AAPL,sell,4.6527,121.3755,122.0399,-4.33,9840.12
2026-08-31T04:12:30Z,AAPL,sell,5.944,122.0399,121.8788,-0.64,9839.49
2026-08-31T21:40:59Z,AAPL,sell,5.3122,121.8788,120.6418,5.15,9844.63
2026-09-01T23:34:24Z,AAPL,buy,4.9842,120.6418,120.5207,-1.93,9842.71
2026-09-02T11:17:21Z,AAPL,sell,6.2937,120.5207,118.5757,10.57,9853.28
2026-09-04T12:58:25Z,TSLA,buy,7.7102,96.3293,96.5985,0.44,9853.72
2026-09-05T22:26:30Z,TSLA,sell,3.0065,96.5985,97.0952,-2.13,9851.59
2026-09-06T15:36:44Z,AAPL,buy,4.8622,118.5757,119.3358,2.43,9854.02
2026-09-07T11:35:56Z,BTC-USD,buy,0.030456,23144.17,22493.82,-21.36,9832.66
2026-09-08T09:58:44Z,BTC-USD,buy,0.017364,22493.82,22537.15,-0.11,9832.55
2026-09-09T20:58:09Z,BTC-USD,buy,0.030471,22537.15,22634.49,1.46,9834.01
2026-09-10T21:46:55Z,BTC-USD,buy,0.027251,22634.49,22113.55,-15.55,9818.45
2026-09-11T23:05:01Z,BTC-USD,buy,0.018112,22113.55,22101.43,-1.1,9817.35
2026-09-12T15:48:25Z,BTC-USD,sell,0.011238,22101.43,21189.57,9.7,9827.05
2026-09-13T10:04:53Z,AMZN,sell,11.7393,65.9618,65.847,-0.36,9826.7
2026-09-15T10:22:33Z,ETH-USD,buy,0.232042,1207.13,1164.15,-10.59,9816.11
2026-09-16T00:53:59Z,ETH-USD,sell,0.232066,1164.15,1147.1,3.36,9819.47
2026-09-18T03:32:43Z,NVDA,buy,1.0171,301.6997,285.9024,-16.74,9802.73
2026-09-18T21:16:50Z,ETH-USD,sell,0.385329,1147.1,1110.82,13.01,9815.74
2026-09-20T09:20:29Z,NVDA,sell,1.9141,285.9024,286.5191,-2.38,9813.35
2026-09-20T15:11:27Z,TSLA,buy,4.9818,97.0952,92.2179,-25.36,9787.99
2026-09-20T23:28:10Z,EURUSD,buy,732.2894,0.404476,0.393381,-8.78,9779.21
2026-09-21T20:59:40Z,AMZN,buy,10.6078,65.847,66.0467,0.58,9779.8
2026-09-22T04:39:19Z,AMZN,buy,10.0354,66.0467,64.0963,-21.03,9758.76
2026-09-23T18:24:31Z,ETH-USD,buy,0.618834,1110.82,1113.19,-0.05,9758.72
2026-09-24T11:48:08Z,AAPL,sell,3.5124,119.3358,119.2515,-0.63,9758.09
2026-09-24T21:18:35Z,EURUSD,buy,1852.1451,0.393381,0.392314,-3.58,9754.51
2026-09-25T08:34:36Z,EURUSD,buy,923.3558,0.392314,0.394434,1.16,9755.67
2026-09-27T02:03:28Z,NVDA,buy,0.961513,286.5191,288.1934,1.0,9756.68
2026-09-29T03:05:35Z,NVDA,sell,1.9739,288.1934,278.2628,18.35,9775.03
2026-09-30T17:00:54Z,NVDA,buy,1.682,278.2628,278.6027,-0.46,9774.57
2026-10-01T13:50:42Z,NVDA,buy,1.1739,278.6027,277.2496,-2.31,9772.26
2026-10-03T17:42:27Z,NVDA,sell,2.3188,277.2496,268.4208,19.06,9791.32
2026-10-05T02:43:17Z,NVDA,sell,1.5832,268.4208,269.3946,-2.48,9788.84
2026-10-06T00:36:04Z,NVDA,sell,1.1243,269.3946,271.344,-2.86,9785.98
2026-10-06T23:21:37Z,AMZN,sell,10.3476,64.0963,64.0339,-0.81,9785.17
2026-10-07T08:43:09Z,GBPUSD,buy,579.4556,0.651249,0.629168,-13.63,9771.55
2026-10-08T18:24:39Z,GBPUSD,sell,442.2185,0.629168,0.625507,1.01,9772.55
2026-10-10T11:46:32Z,GBPUSD,buy,1176.8401,0.625507,0.626615,-0.32,9772.24
2026-10-10T17:22:09Z,GBPUSD,buy,1018.1827,0.626615,0.612718,-15.55,9756.68
2026-10-12T17:48:53Z,BTC-USD,buy,0.036799,21189.57,21341.83,3.89,9760.57
2026-10-13T09:54:25Z,NVDA,sell,0.928384,271.344,269.314,1.33,9761.9
